Date,Day Start Equity,Start Ticker,Intraday Switch Time,Intraday Switch,Buy Time,Buy Ticker,End-of-Day Ticker,Day End Equity,PnL ($),Return %,Drawdown %
2024-04-10,10000.0,CASH,no change,no change,15:55,SOXS,SOXS,9999.0,-1.0,-0.01,0.01
2024-04-11,9999.0,SOXS,no change,no change,no change,no change,SOXS,9358.55,-640.45,-6.41,6.41
2024-04-12,9358.55,SOXS,no change,no change,no change,no change,SOXS,10275.53,916.98,9.8,0.0
2024-04-15,10275.53,SOXS,no change,no change,no change,no change,SOXS,10645.17,369.64,3.6,0.0
2024-04-16,10645.17,SOXS,no change,no change,no change,no change,SOXS,10380.37,-264.8,-2.49,2.49
2024-04-17,10380.37,SOXS,no change,no change,15:55,SOXL,SOXL,11337.55,957.18,9.22,0.0
2024-04-18,11337.55,SOXL,no change,no change,15:55,SOXS,SOXS,10595.51,-742.03,-6.54,6.54
2024-04-19,10595.51,SOXS,no change,no change,no change,no change,SOXS,11793.61,1198.1,11.31,0.0
2024-04-22,11793.61,SOXS,no change,no change,no change,no change,SOXS,11328.74,-464.88,-3.94,3.94
2024-04-23,11328.74,SOXS,17:27,SOXS,15:55,SOXL,SOXL,10091.89,-1236.84,-10.92,14.43
2024-04-24,10091.89,SOXL,10:02,SOXL,15:55,SOXL,SOXL,10847.55,755.65,7.49,8.02
2024-04-25,10847.55,SOXL,no change,no change,no change,no change,SOXL,11387.62,540.07,4.98,3.44
2024-04-26,11387.62,SOXL,no change,no change,no change,no change,SOXL,12069.54,681.93,5.99,0.0
2024-04-29,12069.54,SOXL,no change,no change,15:55,SOXS,SOXS,12342.84,273.3,2.26,0.0
2024-04-30,12342.84,SOXS,no change,no change,15:55,SOXL,SOXL,13056.68,713.84,5.78,0.0
2024-05-01,13056.68,SOXL,no change,no change,no change,no change,SOXL,11725.45,-1331.23,-10.2,10.2
2024-05-02,11725.45,SOXL,no change,no change,15:55,SOXS,SOXS,12406.89,681.44,5.81,4.98
2024-05-03,12406.89,SOXS,08:30,SOXS,no change,no change,CASH,11752.16,-654.73,-5.28,9.99
2024-05-06,11752.16,CASH,no change,no change,15:55,SOXS,SOXS,11750.99,-1.18,-0.01,10.0
2024-05-07,11750.99,SOXS,no change,no change,15:55,SOXL,SOXL,11987.1,236.11,2.01,8.19
2024-05-08,11987.1,SOXL,no change,no change,no change,no change,SOXL,11996.2,9.1,0.08,8.12
2024-05-09,11996.2,SOXL,no change,no change,no change,no change,SOXL,11819.28,-176.92,-1.47,9.48
2024-05-10,11819.28,SOXL,no change,no change,15:55,SOXS,SOXS,12202.75,383.47,3.24,6.54
2024-05-13,12202.75,SOXS,no change,no change,no change,no change,SOXS,12147.42,-55.33,-0.45,6.96
2024-05-14,12147.42,SOXS,15:02,SOXS,no change,no change,CASH,11626.16,-521.26,-4.29,10.96
2024-05-15,11626.16,CASH,no change,no change,15:55,SOXL,SOXL,11625.0,-1.16,-0.01,10.97
2024-05-16,11625.0,SOXL,no change,no change,no change,no change,SOXL,11485.83,-139.17,-1.2,12.03
2024-05-17,11485.83,SOXL,no change,no change,no change,no change,SOXL,11254.68,-231.15,-2.01,13.8
2024-05-20,11254.68,SOXL,13:57,SOXL,15:55,SOXL,SOXL,11961.62,706.94,6.28,8.39
2024-05-21,11961.62,SOXL,no change,no change,no change,no change,SOXL,11936.78,-24.84,-0.21,8.58
2024-05-22,11936.78,SOXL,no change,no change,no change,no change,SOXL,12257.05,320.27,2.68,6.12
2024-05-23,12257.05,SOXL,no change,no change,no change,no change,SOXL,12056.57,-200.47,-1.64,7.66
2024-05-24,12056.57,SOXL,no change,no change,no change,no change,SOXL,12778.93,722.35,5.99,2.13
2024-05-28,12778.93,SOXL,no change,no change,no change,no change,SOXL,13358.46,579.53,4.54,0.0
2024-05-29,13358.46,SOXL,no change,no change,no change,no change,SOXL,12625.99,-732.46,-5.48,5.48
2024-05-30,12625.99,SOXL,no change,no change,no change,no change,SOXL,12425.41,-200.59,-1.59,6.98
2024-05-31,12425.41,SOXL,no change,no change,no change,no change,SOXL,11936.68,-488.73,-3.93,10.64
2024-06-03,11936.68,SOXL,no change,no change,no change,no change,SOXL,12006.2,69.51,0.58,10.12
2024-06-04,12006.2,SOXL,no change,no change,no change,no change,SOXL,11804.33,-201.87,-1.68,11.63
2024-06-05,11804.33,SOXL,no change,no change,no change,no change,SOXL,13334.98,1530.66,12.97,0.18
2024-06-06,13334.98,SOXL,no change,no change,no change,no change,SOXL,13096.48,-238.51,-1.79,1.96
2024-06-07,13096.48,SOXL,no change,no change,no change,no change,SOXL,12897.04,-199.44,-1.52,3.45
2024-06-10,12897.04,SOXL,no change,no change,no change,no change,SOXL,13406.57,509.53,3.95,0.0
2024-06-11,13406.57,SOXL,no change,no change,no change,no change,SOXL,13449.51,42.93,0.32,0.0
2024-06-12,13449.51,SOXL,10:44,SOXL,15:55,SOXL,SOXL,14431.29,981.79,7.3,0.0
2024-06-13,14431.29,SOXL,no change,no change,no change,no change,SOXL,14894.13,462.84,3.21,0.0
2024-06-14,14894.13,SOXL,no change,no change,no change,no change,SOXL,14601.97,-292.16,-1.96,1.96
2024-06-17,14601.97,SOXL,no change,no change,no change,no change,SOXL,15423.14,821.17,5.62,0.0
2024-06-18,15423.14,SOXL,no change,no change,no change,no change,SOXL,15990.05,566.91,3.68,0.0
2024-06-20,15990.05,SOXL,no change,no change,no change,no change,SOXL,14778.96,-1211.09,-7.57,7.57
2024-06-21,14778.96,SOXL,no change,no change,15:55,SOXS,SOXS,14194.3,-584.66,-3.96,11.23
2024-06-24,14194.3,SOXS,no change,no change,no change,no change,SOXS,15384.26,1189.96,8.38,3.79
2024-06-25,15384.26,SOXS,no change,no change,no change,no change,SOXS,14750.11,-634.15,-4.12,7.75
