Date,Start Equity,End Equity,PnL,Return %,Drawdown %,Holdings,Notes
2021-03-22,10000.0,10000.0,0.0,0.0,0.0,{},warmup
2021-03-23,10000.0,10000.0,0.0,0.0,0.0,{},warmup
2021-03-24,10000.0,10000.0,0.0,0.0,0.0,{},warmup
2021-03-25,10000.0,10000.0,0.0,0.0,0.0,{},warmup
2021-03-26,10000.0,10000.0,0.0,0.0,0.0,{},warmup
2021-03-29,10000.0,10000.0,0.0,0.0,0.0,{},warmup
2021-03-30,10000.0,10000.0,0.0,0.0,0.0,{},warmup
2021-03-31,10000.0,10000.0,0.0,0.0,0.0,{},warmup
2021-04-01,10000.0,10000.0,0.0,0.0,0.0,{},warmup
2021-04-05,10000.0,10000.0,0.0,0.0,0.0,{},warmup
2021-04-06,10000.0,10000.0,0.0,0.0,0.0,{},warmup
2021-04-07,10000.0,10000.0,0.0,0.0,0.0,{},warmup
2021-04-08,10000.0,10000.0,0.0,0.0,0.0,{},warmup
2021-04-09,10000.0,10000.0,0.0,0.0,0.0,{},warmup
2021-04-12,10000.0,10000.0,0.0,0.0,0.0,{},warmup
2021-04-13,10000.0,10000.0,0.0,0.0,0.0,{},warmup
2021-04-14,10000.0,10000.0,0.0,0.0,0.0,{},warmup
2021-04-15,10000.0,10000.0,0.0,0.0,0.0,{},warmup
2021-04-16,10000.0,10000.0,0.0,0.0,0.0,{},warmup
2021-04-19,10000.0,10000.0,0.0,0.0,0.0,{},warmup
2021-04-20,10000.0,10000.0,0.0,0.0,0.0,{},warmup
2021-04-21,10000.0,10000.0,0.0,0.0,0.0,{},warmup
2021-04-22,10000.0,10000.0,0.0,0.0,0.0,{},warmup
2021-04-23,10000.0,10000.0,0.0,0.0,0.0,{},warmup
2021-04-26,10000.0,10000.0,0.0,0.0,0.0,{},warmup
2021-04-27,10000.0,10000.0,0.0,0.0,0.0,{},warmup
2021-04-28,10000.0,10000.0,0.0,0.0,0.0,{},warmup
2021-04-29,10000.0,10000.0,0.0,0.0,0.0,{},warmup
2021-04-30,10000.0,10000.0,0.0,0.0,0.0,{},warmup
2021-05-03,10000.0,10000.0,0.0,0.0,0.0,{},warmup
2021-05-04,10000.0,10000.0,0.0,0.0,0.0,{},warmup
2021-05-05,10000.0,10000.0,0.0,0.0,0.0,{},warmup
2021-05-06,10000.0,10000.0,0.0,0.0,0.0,{},warmup
2021-05-07,10000.0,10000.0,0.0,0.0,0.0,{},warmup
2021-05-10,10000.0,10000.0,0.0,0.0,0.0,{},warmup
2021-05-11,10000.0,10000.0,0.0,0.0,0.0,{},warmup
2021-05-12,10000.0,10000.0,0.0,0.0,0.0,{},warmup
2021-05-13,10000.0,10000.0,0.0,0.0,0.0,{},warmup
2021-05-14,10000.0,10000.0,0.0,0.0,0.0,{},warmup
2021-05-17,10000.0,10000.0,0.0,0.0,0.0,{},warmup
2021-05-18,10000.0,10000.0,0.0,0.0,0.0,{},warmup
2021-05-19,10000.0,10000.0,0.0,0.0,0.0,{},warmup
2021-05-20,10000.0,10000.0,0.0,0.0,0.0,{},warmup
2021-05-21,10000.0,10000.0,0.0,0.0,0.0,{},warmup
2021-05-24,10000.0,10000.0,0.0,0.0,0.0,{},warmup
2021-05-25,10000.0,10000.0,0.0,0.0,0.0,{},warmup
2021-05-26,10000.0,10000.0,0.0,0.0,0.0,{},warmup
2021-05-27,10000.0,10000.0,0.0,0.0,0.0,{},warmup
2021-05-28,10000.0,10000.0,0.0,0.0,0.0,{},warmup
2021-06-01,10000.0,10000.0,0.0,0.0,0.0,{},warmup
2021-06-02,10000.0,10000.0,0.0,0.0,0.0,{},warmup
2021-06-03,10000.0,10000.0,0.0,0.0,0.0,{},warmup
2021-06-04,10000.0,10000.0,0.0,0.0,0.0,{},warmup
2021-06-07,10000.0,10000.0,0.0,0.0,0.0,{},warmup
2021-06-08,10000.0,10000.0,0.0,0.0,0.0,{},warmup
2021-06-09,10000.0,10000.0,0.0,0.0,0.0,{},warmup
2021-06-10,10000.0,10000.0,0.0,0.0,0.0,{},warmup
2021-06-11,10000.0,10000.0,0.0,0.0,0.0,{},warmup
2021-06-14,10000.0,10000.0,0.0,0.0,0.0,{},warmup
2021-06-15,10000.0,9999.0,-1.0,-0.01,0.01,"{""SOXS"": 0.7145067302538826}",vol_target_off;persistence_off;inverse_blocker_off
2021-06-16,10198.48,10198.48,0.0,0.0,0.0,"{""SOXS"": 0.7145067302538826}",vol_target_off;persistence_off;inverse_blocker_off
2021-06-17,9924.19,9924.19,0.0,0.0,2.6895,"{""SOXS"": 0.7145067302538826}",vol_target_off;persistence_off;inverse_blocker_off
2021-06-18,10622.38,10566.65,-55.72,-0.5246,0.0,"{""SOXS"": 0.7107584962732789}",optimistic_trail_touch;vol_target_off;persistence_off;inverse_blocker_off
2021-06-21,10355.82,10355.82,0.0,0.0,1.9953,"{""SOXS"": 0.7107584962732789}",vol_target_off;persistence_off;inverse_blocker_off
2021-06-22,10219.39,10219.39,0.0,0.0,3.2864,"{""SOXS"": 0.7107584962732789}",vol_target_off;persistence_off;inverse_blocker_off
2021-06-23,10132.57,10132.57,0.0,0.0,4.108,"{""SOXS"": 0.7107584962732789}",vol_target_off;persistence_off;inverse_blocker_off
2021-06-24,9599.28,9599.28,0.0,0.0,9.1549,"{""SOXS"": 0.7107584962732789}",vol_target_off;persistence_off;inverse_blocker_off
2021-06-25,9686.1,9686.1,0.0,0.0,8.3334,"{""SOXS"": 0.7107584962732789}",vol_target_off;persistence_off;inverse_blocker_off
2021-06-28,8966.77,8966.77,0.0,0.0,15.1409,"{""SOXS"": 0.7107584962732789}",vol_target_off;persistence_off;inverse_blocker_off
2021-06-29,8743.53,8743.53,0.0,0.0,17.2536,"{""SOXS"": 0.7107584962732789}",vol_target_off;persistence_off;inverse_blocker_off
2021-06-30,8768.34,8768.34,0.0,0.0,17.0188,"{""SOXS"": 0.7107584962732789}",vol_target_off;persistence_off;inverse_blocker_off
2021-07-01,9165.21,9165.21,0.0,0.0,13.2629,"{""SOXS"": 0.7107584962732789}",vol_target_off;persistence_off;inverse_blocker_off
2021-07-02,8991.58,8991.58,0.0,0.0,14.9061,"{""SOXS"": 0.7107584962732789}",vol_target_off;persistence_off;inverse_blocker_off
2021-07-06,9053.58,9053.58,0.0,0.0,14.3193,"{""SOXS"": 0.7107584962732789}",vol_target_off;persistence_off;inverse_blocker_off
2021-07-07,9425.65,9425.65,0.0,0.0,10.7981,"{""SOXS"": 0.7107584962732789}",vol_target_off;persistence_off;inverse_blocker_off
2021-07-08,9760.51,10013.0,252.49,2.5868,5.2396,"{""SOXS"": 0.7291447116534483}",optimistic_trail_touch;vol_target_off;persistence_off;inverse_blocker_off
2021-07-09,9504.08,9504.08,0.0,0.0,10.0559,"{""SOXS"": 0.7291447116534483}",vol_target_off;persistence_off;inverse_blocker_off
2021-07-12,9160.56,9160.56,0.0,0.0,13.3069,"{""SOXS"": 0.7291447116534483}",vol_target_off;persistence_off;inverse_blocker_off
2021-07-13,9313.23,9313.23,0.0,0.0,11.862,"{""SOXS"": 0.7291447116534483}",vol_target_off;persistence_off;inverse_blocker_off
2021-07-14,9415.02,9415.02,0.0,0.0,10.8987,"{""SOXS"": 0.7291447116534483}",vol_target_off;persistence_off;inverse_blocker_off
2021-07-15,10013.0,10009.12,-3.89,-0.0388,5.2764,"{""SOXS"": 0.7288617773189067}",optimistic_trail_touch;vol_target_off;persistence_off;inverse_blocker_off
2021-07-16,10695.89,10695.89,0.0,0.0,0.0,"{""SOXS"": 0.7288617773189067}",vol_target_off;persistence_off;inverse_blocker_off
2021-07-19,10683.17,10683.17,0.0,0.0,0.1189,"{""SOXS"": 0.7288617773189067}",vol_target_off;persistence_off;inverse_blocker_off
2021-07-20,10225.32,10225.32,0.0,0.0,4.3996,"{""SOXS"": 0.7288617773189067}",vol_target_off;persistence_off;inverse_blocker_off
2021-07-21,9284.18,9284.18,0.0,0.0,13.1986,"{""SOXS"": 0.7288617773189067}",vol_target_off;persistence_off;inverse_blocker_off
2021-07-22,9551.27,9551.27,0.0,0.0,10.7016,"{""SOXS"": 0.7288617773189067}",vol_target_off;persistence_off;inverse_blocker_off
2021-07-23,9335.06,9335.06,0.0,0.0,12.723,"{""SOXS"": 0.7288617773189067}",vol_target_off;persistence_off;inverse_blocker_off
2021-07-26,9373.21,9373.21,0.0,0.0,12.3662,"{""SOXS"": 0.7288617773189067}",vol_target_off;persistence_off;inverse_blocker_off
2021-07-27,9881.94,10230.65,348.71,3.5288,4.3497,"{""SOXS"": 0.754581868298122}",optimistic_trail_touch;vol_target_off;persistence_off;inverse_blocker_off
2021-07-28,9690.81,9690.81,0.0,0.0,9.3969,"{""SOXS"": 0.754581868298122}",vol_target_off;persistence_off;inverse_blocker_off
2021-07-29,9177.3,9177.3,0.0,0.0,14.1979,"{""SOXS"": 0.754581868298122}",vol_target_off;persistence_off;inverse_blocker_off
2021-07-30,8979.8,8979.8,0.0,0.0,16.0445,"{""SOXS"": 0.754581868298122}",vol_target_off;persistence_off;inverse_blocker_off
2021-08-02,8808.63,8808.63,0.0,0.0,17.6448,"{""SOXS"": 0.754581868298122}",vol_target_off;persistence_off;inverse_blocker_off
2021-08-03,8650.62,8650.62,0.0,0.0,19.122,"{""SOXS"": 0.754581868298122}",vol_target_off;persistence_off;inverse_blocker_off
2021-08-04,8360.96,8360.96,0.0,0.0,21.8302,"{""SOXS"": 0.754581868298122}",vol_target_off;persistence_off;inverse_blocker_off
2021-08-05,8400.46,8400.46,0.0,0.0,21.4609,"{""SOXS"": 0.754581868298122}",vol_target_off;persistence_off;inverse_blocker_off
2021-08-06,8492.62,8492.62,0.0,0.0,20.5992,"{""SOXS"": 0.754581868298122}",vol_target_off;persistence_off;inverse_blocker_off
2021-08-09,8597.95,8597.95,0.0,0.0,19.6144,"{""SOXS"": 0.754581868298122}",vol_target_off;persistence_off;inverse_blocker_off
2021-08-10,8887.63,8887.63,0.0,0.0,16.9061,"{""SOXS"": 0.754581868298122}",vol_target_off;persistence_off;inverse_blocker_off
2021-08-11,8966.63,8966.63,0.0,0.0,16.1676,"{""SOXS"": 0.754581868298122}",vol_target_off;persistence_off;inverse_blocker_off
2021-08-12,9269.46,9269.46,0.0,0.0,13.3362,"{""SOXS"": 0.754581868298122}",vol_target_off;persistence_off;inverse_blocker_off
2021-08-13,9085.13,9085.13,0.0,0.0,15.0597,"{""SOXS"": 0.754581868298122}",vol_target_off;persistence_off;inverse_blocker_off
2021-08-16,9190.47,9190.47,0.0,0.0,14.0748,"{""SOXS"": 0.754581868298122}",vol_target_off;persistence_off;inverse_blocker_off
2021-08-17,9717.14,9766.01,48.87,0.5029,8.6938,"{""SOXS"": 0.7583766158039124}",optimistic_trail_touch;vol_target_off;persistence_off;inverse_blocker_off
2021-08-18,10215.93,10215.93,0.0,0.0,4.4873,"{""SOXS"": 0.7583766158039124}",vol_target_off;persistence_off;inverse_blocker_off
2021-08-19,9964.51,9964.51,0.0,0.0,6.838,"{""SOXS"": 0.7583766158039124}",vol_target_off;persistence_off;inverse_blocker_off
2021-08-20,9739.54,9739.54,0.0,0.0,8.9413,"{""SOXS"": 0.7583766158039124}",vol_target_off;persistence_off;inverse_blocker_off
2021-08-23,8972.02,8972.02,0.0,0.0,16.1172,"{""SOXS"": 0.7583766158039124}",vol_target_off;persistence_off;inverse_blocker_off
2021-08-24,8932.33,8932.33,0.0,0.0,16.4883,"{""SOXS"": 0.7583766158039124}",vol_target_off;persistence_off;inverse_blocker_off
2021-08-25,8747.06,8747.06,0.0,0.0,18.2204,"{""SOXS"": 0.7583766158039124}",vol_target_off;persistence_off;inverse_blocker_off
2021-08-26,8733.83,8733.83,0.0,0.0,18.3441,"{""SOXS"": 0.7583766158039124}",vol_target_off;persistence_off;inverse_blocker_off
2021-08-27,8230.97,8230.97,0.0,0.0,23.0455,"{""SOXS"": 0.7583766158039124}",vol_target_off;persistence_off;inverse_blocker_off
2021-08-30,8151.57,8151.57,0.0,0.0,23.7879,"{""SOXS"": 0.7583766158039124}",vol_target_off;persistence_off;inverse_blocker_off
2021-08-31,8336.83,8336.83,0.0,0.0,22.0557,"{""SOXS"": 0.7583766158039124}",vol_target_off;persistence_off;inverse_blocker_off
2021-09-01,8469.16,8469.16,0.0,0.0,20.8186,"{""SOXS"": 0.7583766158039124}",vol_target_off;persistence_off;inverse_blocker_off
2021-09-02,8403.0,8403.0,0.0,0.0,21.4371,"{""SOXS"": 0.7583766158039124}",vol_target_off;persistence_off;inverse_blocker_off
2021-09-03,8217.74,8217.74,0.0,0.0,23.1692,"{""SOXS"": 0.7583766158039124}",vol_target_off;persistence_off;inverse_blocker_off
2021-09-07,8310.37,8310.37,0.0,0.0,22.3032,"{""SOXS"": 0.7583766158039124}",vol_target_off;persistence_off;inverse_blocker_off
2021-09-08,8614.73,8614.73,0.0,0.0,19.4576,"{""SOXS"": 0.7583766158039124}",vol_target_off;persistence_off;inverse_blocker_off
2021-09-09,8522.1,8522.1,0.0,0.0,20.3236,"{""SOXS"": 0.7583766158039124}",vol_target_off;persistence_off;inverse_blocker_off
2021-09-10,8310.37,8310.37,0.0,0.0,22.3032,"{""SOXS"": 0.7583766158039124}",vol_target_off;persistence_off;inverse_blocker_off
2021-09-13,8098.64,8098.64,0.0,0.0,24.2827,"{""SOXS"": 0.7583766158039124}",vol_target_off;persistence_off;inverse_blocker_off
2021-09-14,8058.94,8058.94,0.0,0.0,24.6539,"{""SOXS"": 0.7583766158039124}",vol_target_off;persistence_off;inverse_blocker_off
2021-09-15,7966.31,7966.31,0.0,0.0,25.52,"{""SOXS"": 0.7583766158039124}",vol_target_off;persistence_off;inverse_blocker_off
2021-09-16,7900.15,7900.15,0.0,0.0,26.1385,"{""SOXS"": 0.7583766158039124}",vol_target_off;persistence_off;inverse_blocker_off
2021-09-17,8257.44,8257.44,0.0,0.0,22.798,"{""SOXS"": 0.7583766158039124}",vol_target_off;persistence_off;inverse_blocker_off
2021-09-20,8879.39,9050.14,170.75,1.923,15.3868,"{""SOXS"": 0.7729601417933959}",optimistic_trail_touch;vol_target_off;persistence_off;inverse_blocker_off
2021-09-21,8955.73,8955.73,0.0,0.0,16.2694,"{""SOXS"": 0.7729601417933959}",vol_target_off;persistence_off;inverse_blocker_off
2021-09-22,8402.74,8402.74,0.0,0.0,21.4396,"{""SOXS"": 0.7729601417933959}",vol_target_off;persistence_off;inverse_blocker_off
2021-09-23,8065.55,8065.55,0.0,0.0,24.5921,"{""SOXS"": 0.7729601417933959}",vol_target_off;persistence_off;inverse_blocker_off
2021-09-24,8106.02,8106.02,0.0,0.0,24.2137,"{""SOXS"": 0.7729601417933959}",vol_target_off;persistence_off;inverse_blocker_off
2021-09-27,8132.99,8132.99,0.0,0.0,23.9616,"{""SOXS"": 0.7729601417933959}",vol_target_off;persistence_off;inverse_blocker_off
2021-09-28,9090.61,8933.44,-157.16,-1.7288,16.4778,"{""SOXS"": 0.7595968829506717}",optimistic_trail_touch;vol_target_off;persistence_off;inverse_blocker_off
2021-09-29,9384.09,9384.09,0.0,0.0,12.2646,"{""SOXS"": 0.7595968829506717}",vol_target_off;persistence_off;inverse_blocker_off
2021-09-30,9384.09,9384.09,0.0,0.0,12.2646,"{""SOXS"": 0.7595968829506717}",vol_target_off;persistence_off;inverse_blocker_off
2021-10-01,9384.09,9384.09,0.0,0.0,12.2646,"{""SOXS"": 0.7595968829506717}",vol_target_off;persistence_off;inverse_blocker_off
2021-10-04,10099.83,9975.59,-124.24,-1.2301,6.7344,"{""SOXS"": 0.7502532059330662}",optimistic_trail_touch;vol_target_off;persistence_off;inverse_blocker_off
2021-10-05,9517.4,9517.4,0.0,0.0,11.0182,"{""SOXS"": 0.7502532059330662}",vol_target_off;persistence_off;inverse_blocker_off
2021-10-06,9425.75,9425.75,0.0,0.0,11.875,"{""SOXS"": 0.7502532059330662}",vol_target_off;persistence_off;inverse_blocker_off
2021-10-07,9072.29,9072.29,0.0,0.0,15.1797,"{""SOXS"": 0.7502532059330662}",vol_target_off;persistence_off;inverse_blocker_off
2021-10-08,9321.03,9321.03,0.0,0.0,12.8542,"{""SOXS"": 0.7502532059330662}",vol_target_off;persistence_off;inverse_blocker_off
2021-10-11,9543.57,9541.66,-1.91,-0.02,10.7913,"{""SOXL"": 256.1520771717604}",vol_target_off;persistence_off;inverse_blocker_off
2021-10-12,9211.23,9211.23,0.0,0.0,13.8807,"{""SOXL"": 256.1520771717604}",vol_target_off;persistence_off;inverse_blocker_off
2021-10-13,9359.8,9359.8,0.0,0.0,12.4917,"{""SOXL"": 256.1520771717604}",vol_target_off;persistence_off;inverse_blocker_off
2021-10-14,10205.1,10006.53,-198.57,-1.9458,6.4452,"{""SOXL"": 251.16782492775505}",optimistic_trail_touch;vol_target_off;persistence_off;inverse_blocker_off
2021-10-15,10199.93,10197.89,-2.04,-0.02,4.6561,"{""SOXS"": 0.8855036946376132}",vol_target_off;persistence_off;inverse_blocker_off
2021-10-18,9950.66,9950.66,0.0,0.0,6.9675,"{""SOXS"": 0.8855036946376132}",vol_target_off;persistence_off;inverse_blocker_off
2021-10-19,9610.73,9610.73,0.0,0.0,10.1456,"{""SOXS"": 0.8855036946376132}",vol_target_off;persistence_off;inverse_blocker_off
2021-10-20,9672.54,9672.54,0.0,0.0,9.5677,"{""SOXS"": 0.8855036946376132}",vol_target_off;persistence_off;inverse_blocker_off
2021-10-21,9348.06,9348.06,0.0,0.0,12.6014,"{""SOXS"": 0.8855036946376132}",vol_target_off;persistence_off;inverse_blocker_off
2021-10-22,9672.54,9672.54,0.0,0.0,9.5677,"{""SOXS"": 0.8855036946376132}",vol_target_off;persistence_off;inverse_blocker_off
2021-10-25,9471.68,9471.68,0.0,0.0,11.4457,"{""SOXS"": 0.8855036946376132}",vol_target_off;persistence_off;inverse_blocker_off
2021-10-26,9456.22,9456.22,0.0,0.0,11.5902,"{""SOXS"": 0.8855036946376132}",vol_target_off;persistence_off;inverse_blocker_off
2021-10-27,9672.54,9672.54,0.0,0.0,9.5677,"{""SOXS"": 0.8855036946376132}",vol_target_off;persistence_off;inverse_blocker_off
2021-10-28,8977.23,8977.23,0.0,0.0,16.0685,"{""SOXS"": 0.8855036946376132}",vol_target_off;persistence_off;inverse_blocker_off
2021-10-29,8884.52,8884.52,0.0,0.0,16.9352,"{""SOXS"": 0.8855036946376132}",vol_target_off;persistence_off;inverse_blocker_off
2021-11-01,8467.34,8467.34,0.0,0.0,20.8356,"{""SOXS"": 0.8855036946376132}",vol_target_off;persistence_off;inverse_blocker_off
2021-11-02,8158.3,8158.3,0.0,0.0,23.7249,"{""SOXS"": 0.8855036946376132}",vol_target_off;persistence_off;inverse_blocker_off
2021-11-03,7849.28,7849.28,0.0,0.0,26.6141,"{""SOXS"": 0.8855036946376132}",vol_target_off;persistence_off;inverse_blocker_off
2021-11-04,7076.72,7076.72,0.0,0.0,33.8371,"{""SOXS"": 0.8855036946376132}",vol_target_off;persistence_off;inverse_blocker_off
2021-11-05,6829.49,6829.49,0.0,0.0,36.1485,"{""SOXS"": 0.8855036946376132}",vol_target_off;persistence_off;inverse_blocker_off
2021-11-08,6535.92,6535.92,0.0,0.0,38.8932,"{""SOXS"": 0.8855036946376132}",vol_target_off;persistence_off;inverse_blocker_off
2021-11-09,6535.92,6535.92,0.0,0.0,38.8932,"{""SOXS"": 0.8855036946376132}",vol_target_off;persistence_off;inverse_blocker_off
2021-11-10,7107.62,7054.91,-52.71,-0.7417,34.041,"{""SOXS"": 0.878936289658324}",optimistic_trail_touch;vol_target_off;persistence_off;inverse_blocker_off
2021-11-11,6610.14,6610.14,0.0,0.0,38.1993,"{""SOXS"": 0.878936289658324}",vol_target_off;persistence_off;inverse_blocker_off
2021-11-12,6426.1,6426.1,0.0,0.0,39.92,"{""SOXS"": 0.878936289658324}",vol_target_off;persistence_off;inverse_blocker_off
2021-11-15,6410.76,6410.76,0.0,0.0,40.0634,"{""SOXS"": 0.878936289658324}",vol_target_off;persistence_off;inverse_blocker_off
2021-11-16,6150.03,6150.03,0.0,0.0,42.501,"{""SOXS"": 0.878936289658324}",vol_target_off;persistence_off;inverse_blocker_off
2021-11-17,6272.73,6272.73,0.0,0.0,41.3538,"{""SOXS"": 0.878936289658324}",vol_target_off;persistence_off;inverse_blocker_off
2021-11-18,5965.99,5965.99,0.0,0.0,44.2217,"{""SOXS"": 0.878936289658324}",vol_target_off;persistence_off;inverse_blocker_off
2021-11-19,5889.31,5889.31,0.0,0.0,44.9386,"{""SOXS"": 0.878936289658324}",vol_target_off;persistence_off;inverse_blocker_off
2021-11-22,6165.37,6165.37,0.0,0.0,42.3576,"{""SOXS"": 0.878936289658324}",vol_target_off;persistence_off;inverse_blocker_off
2021-11-23,6211.38,6211.38,0.0,0.0,41.9274,"{""SOXS"": 0.878936289658324}",vol_target_off;persistence_off;inverse_blocker_off
2021-11-24,6027.34,6027.34,0.0,0.0,43.6481,"{""SOXS"": 0.878936289658324}",vol_target_off;persistence_off;inverse_blocker_off
2021-11-26,6518.11,6521.72,3.61,0.0554,39.0259,"{""SOXS"": 0.8794230110694974}",optimistic_trail_touch;vol_target_off;persistence_off;inverse_blocker_off
2021-11-29,5723.78,5723.78,0.0,0.0,46.4862,"{""SOXS"": 0.8794230110694974}",vol_target_off;persistence_off;inverse_blocker_off
2021-11-30,6046.02,6089.31,43.28,0.7159,43.0687,"{""SOXS"": 0.8857185914939282}",optimistic_trail_touch;vol_target_off;persistence_off;inverse_blocker_off
2021-12-01,6228.4,6228.4,0.0,0.0,41.7683,"{""SOXS"": 0.8857185914939282}",vol_target_off;persistence_off;inverse_blocker_off
2021-12-02,6228.4,6228.4,0.0,0.0,41.7683,"{""SOXS"": 0.8857185914939282}",vol_target_off;persistence_off;inverse_blocker_off
2021-12-03,6274.77,6274.77,0.0,0.0,41.3348,"{""SOXS"": 0.8857185914939282}",vol_target_off;persistence_off;inverse_blocker_off
2021-12-06,6290.22,6746.19,455.96,7.2488,36.9273,"{""SOXS"": 0.9499221454202145}",optimistic_trail_touch;vol_target_off;persistence_off;inverse_blocker_off
2021-12-07,5735.09,5735.09,0.0,0.0,46.3805,"{""SOXS"": 0.9499221454202145}",vol_target_off;persistence_off;inverse_blocker_off
2021-12-08,5834.54,5834.54,0.0,0.0,45.4507,"{""SOXS"": 0.9499221454202145}",vol_target_off;persistence_off;inverse_blocker_off
2021-12-09,6232.34,6232.34,0.0,0.0,41.7314,"{""SOXS"": 0.9499221454202145}",vol_target_off;persistence_off;inverse_blocker_off
2021-12-10,6066.59,6066.59,0.0,0.0,43.2811,"{""SOXS"": 0.9499221454202145}",vol_target_off;persistence_off;inverse_blocker_off
2021-12-13,6547.28,6447.54,-99.75,-1.5235,39.7195,"{""SOXS"": 0.9354503434663916}",optimistic_trail_touch;vol_target_off;persistence_off;inverse_blocker_off
2021-12-14,6512.82,6512.82,0.0,0.0,39.1092,"{""SOXS"": 0.9354503434663916}",vol_target_off;persistence_off;inverse_blocker_off
2021-12-15,5810.94,5810.94,0.0,0.0,45.6713,"{""SOXS"": 0.9354503434663916}",vol_target_off;persistence_off;inverse_blocker_off
2021-12-16,6610.76,6549.54,-61.22,-0.9261,38.7658,"{""SOXS"": 0.9267871910448513}",optimistic_trail_touch;vol_target_off;persistence_off;inverse_blocker_off
2021-12-17,6533.37,6533.37,0.0,0.0,38.917,"{""SOXS"": 0.9267871910448513}",vol_target_off;persistence_off;inverse_blocker_off
2021-12-20,6678.91,6678.91,0.0,0.0,37.5563,"{""SOXS"": 0.9267871910448513}",vol_target_off;persistence_off;inverse_blocker_off
2021-12-21,6015.88,6015.88,0.0,0.0,43.7553,"{""SOXS"": 0.9267871910448513}",vol_target_off;persistence_off;inverse_blocker_off
2021-12-22,5854.15,5854.15,0.0,0.0,45.2673,"{""SOXS"": 0.9267871910448513}",vol_target_off;persistence_off;inverse_blocker_off
2021-12-23,5627.76,5627.76,0.0,0.0,47.3839,"{""SOXS"": 0.9267871910448513}",vol_target_off;persistence_off;inverse_blocker_off
2021-12-27,5174.95,5174.95,0.0,0.0,51.6174,"{""SOXS"": 0.9267871910448513}",vol_target_off;persistence_off;inverse_blocker_off
2021-12-28,5336.66,5336.66,0.0,0.0,50.1055,"{""SOXS"": 0.9267871910448513}",vol_target_off;persistence_off;inverse_blocker_off
2021-12-29,5336.66,5336.66,0.0,0.0,50.1055,"{""SOXS"": 0.9267871910448513}",vol_target_off;persistence_off;inverse_blocker_off
2021-12-30,5530.72,5530.72,0.0,0.0,48.2912,"{""SOXS"": 0.9267871910448513}",vol_target_off;persistence_off;inverse_blocker_off
2021-12-31,5530.72,5530.72,0.0,0.0,48.2912,"{""SOXS"": 0.9267871910448513}",vol_target_off;persistence_off;inverse_blocker_off
2022-01-03,5207.29,5207.29,0.0,0.0,51.315,"{""SOXS"": 0.9267871910448513}",vol_target_off;persistence_off;inverse_blocker_off
2022-01-04,5271.97,5529.94,257.96,4.8931,48.2985,"{""SOXS"": 0.9721358259712075}",optimistic_trail_touch;vol_target_off;persistence_off;inverse_blocker_off
2022-01-05,6072.76,5966.73,-106.02,-1.7459,44.2147,"{""SOXS"": 0.9551633308978292}",optimistic_trail_touch;vol_target_off;persistence_off;inverse_blocker_off
2022-01-06,5816.72,5816.72,0.0,0.0,45.6172,"{""SOXS"": 0.9551633308978292}",vol_target_off;persistence_off;inverse_blocker_off
2022-01-07,6333.4,6270.82,-62.59,-0.9882,41.3717,"{""SOXS"": 0.9457246100779725}",optimistic_trail_touch;vol_target_off;persistence_off;inverse_blocker_off
2022-01-10,6237.81,6774.76,536.95,8.6079,36.6602,"{""SOXS"": 1.0271320511530198}",optimistic_trail_touch;vol_target_off;persistence_off;inverse_blocker_off
2022-01-11,6398.39,6398.39,0.0,0.0,40.179,"{""SOXS"": 1.0271320511530198}",vol_target_off;persistence_off;inverse_blocker_off
2022-01-12,6272.92,6272.92,0.0,0.0,41.3521,"{""SOXS"": 1.0271320511530198}",vol_target_off;persistence_off;inverse_blocker_off
2022-01-13,6703.06,6637.93,-65.13,-0.9716,37.9394,"{""SOXS"": 1.0171521163991557}",optimistic_trail_touch;vol_target_off;persistence_off;inverse_blocker_off
2022-01-14,6176.48,6176.48,0.0,0.0,42.2537,"{""SOXS"": 1.0171521163991557}",vol_target_off;persistence_off;inverse_blocker_off
2022-01-18,6975.16,6903.85,-71.31,-1.0223,35.4532,"{""SOXS"": 1.00675380124547}",optimistic_trail_touch;vol_target_off;persistence_off;inverse_blocker_off
2022-01-19,7536.27,7401.28,-134.99,-1.7912,30.8026,"{""SOXL"": 150.00562932175507}",optimistic_trail_touch;vol_target_off;persistence_off;inverse_blocker_off
2022-01-20,6697.75,6697.75,0.0,0.0,37.3802,"{""SOXL"": 150.00562932175504}",vol_target_off;persistence_off;inverse_blocker_off
2022-01-21,6366.24,6366.24,0.0,0.0,40.4796,"{""SOXL"": 150.00562932175504}",vol_target_off;persistence_off;inverse_blocker_off
2022-01-24,6619.75,6619.75,0.0,0.0,38.1094,"{""SOXL"": 150.00562932175504}",vol_target_off;persistence_off;inverse_blocker_off
2022-01-25,5853.22,5853.22,0.0,0.0,45.276,"{""SOXL"": 150.00562932175504}",vol_target_off;persistence_off;inverse_blocker_off
2022-01-26,6133.73,6721.22,587.49,9.578,37.1608,"{""SOXL"": 164.37314507918612}",optimistic_trail_touch;vol_target_off;persistence_off;inverse_blocker_off
2022-01-27,5802.37,5801.21,-1.16,-0.02,45.7623,"{""SPXS"": 15.234921024248463, ""TMV"": 216.4198247969562}",vol_target_off;persistence_off;inverse_blocker_off
2022-01-28,5581.16,5580.58,-0.58,-0.0104,47.825,"{""SPXS"": 15.83127243639743, ""SQQQ"": 3.3168473427418954}",vol_target_off;persistence_off;inverse_blocker_off
