date,cpu_equity,cpu_pnl,cpu_return_pct,cpu_drawdown_usd,cpu_drawdown_pct,cpu_day_fall_usd,cpu_day_fall_pct,gpu_equity,gpu_pnl,gpu_return_pct,gpu_drawdown_usd,gpu_drawdown_pct,gpu_day_fall_usd,gpu_day_fall_pct,cpu_gpu_diff_bps,sale_time_stock,new_purchase_time_stock
2025-03-19,9999.00009999,-0.999900009999692,-0.009999000099991662,0.999900009999692,0.00999900009999692,0.999900009999692,0.00999900009999692,9999.00009999,-0.999900009999692,-0.009999000099991662,0.999900009999692,0.00999900009999692,0.999900009999692,0.00999900009999692,0.0,no change,19:59 | SPXS; 19:59 | TMV
2025-03-20,10082.107449659541,83.10734966954078,0.8311566040450691,0.0,0.0,0.0,0.0,10082.107449659541,83.10734966954078,0.8311566040450691,0.0,0.0,0.0,0.0,0.0,no change,no change
2025-03-21,10160.659938189248,78.55248852970726,0.7791276667296287,0.0,0.0,0.0,0.0,10160.659938189248,78.55248852970726,0.7791276667296287,0.0,0.0,0.0,0.0,0.0,no change,19:59 | SQQQ
2025-03-24,9619.552534934144,-541.1074032551041,-5.32551435189097,541.1074032551041,5.325514351890965,541.1074032551041,5.325514351890965,9619.552534934144,-541.1074032551041,-5.32551435189097,541.1074032551041,5.325514351890965,541.1074032551041,5.325514351890965,0.0,no change,no change
2025-03-25,9455.852403427667,-163.7001315064772,-1.7017437236502175,704.8075347615813,6.936631469305787,163.7001315064772,1.7017437236502175,9455.852403427667,-163.7001315064772,-1.7017437236502175,704.8075347615813,6.936631469305787,163.7001315064772,1.7017437236502175,0.0,no change,no change
2025-03-26,9989.216812398001,533.3644089703339,5.640574600942316,171.44312579124744,1.6873227411821112,0.0,0.0,9989.216812398001,533.3644089703339,5.640574600942316,171.44312579124744,1.6873227411821112,0.0,0.0,0.0,no change,no change
2025-03-27,10088.482128447162,99.2653160491609,0.9937247124915727,72.17780974208654,0.710365371749165,0.0,0.0,10088.482128447162,99.2653160491609,0.9937247124915727,72.17780974208654,0.710365371749165,0.0,0.0,0.0,no change,19:59 | TMV
2025-03-28,10221.555213596184,133.07308514902252,1.3190595319962695,0.0,0.0,0.0,0.0,10221.555213596184,133.07308514902252,1.3190595319962695,0.0,0.0,0.0,0.0,0.0,no change,no change
2025-03-31,10029.666522182568,-191.88869141361647,-1.8772944762688981,191.88869141361647,1.8772944762688955,191.88869141361647,1.8772944762688955,10029.666522182568,-191.88869141361647,-1.8772944762688981,191.88869141361647,1.8772944762688955,191.88869141361647,1.8772944762688955,0.0,no change,no change
2025-04-01,9824.482555165872,-205.18396701669553,-2.0457705803367587,397.072658430312,3.8846599185038544,205.18396701669553,2.0457705803367547,9824.482555165872,-205.18396701669553,-2.0457705803367587,397.072658430312,3.8846599185038544,205.18396701669553,2.0457705803367547,0.0,no change,no change
