Date,Day Start Equity,Start Ticker,Intraday Switch Time,Intraday Switch,Buy Time,Buy Ticker,End-of-Day Ticker,Day End Equity,PnL ($),Return %,Drawdown %
2024-04-10,10000.0,CASH,no change,no change,15:55,SOXS,SOXS,9999.0,-1.0,-0.01,0.01
2024-04-11,9999.0,SOXS,no change,no change,no change,no change,SOXS,9358.55,-640.45,-6.41,6.41
2024-04-12,9358.55,SOXS,no change,no change,no change,no change,SOXS,10275.53,916.98,9.8,0.0
2024-04-15,10275.53,SOXS,no change,no change,no change,no change,SOXS,10645.17,369.64,3.6,0.0
2024-04-16,10645.17,SOXS,no change,no change,no change,no change,SOXS,10380.37,-264.8,-2.49,2.49
2024-04-17,10380.37,SOXS,no change,no change,15:55,SOXL,SOXL,11337.55,957.18,9.22,0.0
2024-04-18,11337.55,SOXL,no change,no change,15:55,SOXS,SOXS,10595.51,-742.03,-6.54,6.54
2024-04-19,10595.51,SOXS,no change,no change,no change,no change,SOXS,11793.61,1198.1,11.31,0.0
2024-04-22,11793.61,SOXS,no change,no change,no change,no change,SOXS,11328.74,-464.88,-3.94,3.94
2024-04-23,11328.74,SOXS,17:27,SOXS,15:55,SOXL,SOXL,10091.89,-1236.84,-10.92,14.43
2024-04-24,10091.89,SOXL,10:02,SOXL,15:55,SOXL,SOXL,10847.55,755.65,7.49,8.02
2024-04-25,10847.55,SOXL,no change,no change,no change,no change,SOXL,11387.62,540.07,4.98,3.44
2024-04-26,11387.62,SOXL,no change,no change,no change,no change,SOXL,12069.54,681.93,5.99,0.0
2024-04-29,12069.54,SOXL,no change,no change,15:55,SOXS,SOXS,12342.84,273.3,2.26,0.0
2024-04-30,12342.84,SOXS,no change,no change,15:55,SOXL,SOXL,13056.68,713.84,5.78,0.0
2024-05-01,13056.68,SOXL,no change,no change,no change,no change,SOXL,11725.45,-1331.23,-10.2,10.2
2024-05-02,11725.45,SOXL,no change,no change,15:55,SOXS,SOXS,12406.89,681.44,5.81,4.98
2024-05-03,12406.89,SOXS,08:30,SOXS,no change,no change,CASH,11752.16,-654.73,-5.28,9.99
2024-05-06,11752.16,CASH,no change,no change,15:55,SOXS,SOXS,11750.99,-1.18,-0.01,10.0
2024-05-07,11750.99,SOXS,no change,no change,15:55,SOXL,SOXL,11987.1,236.11,2.01,8.19
2024-05-08,11987.1,SOXL,no change,no change,no change,no change,SOXL,11996.2,9.1,0.08,8.12
2024-05-09,11996.2,SOXL,no change,no change,no change,no change,SOXL,11819.28,-176.92,-1.47,9.48
2024-05-10,11819.28,SOXL,no change,no change,15:55,SOXS,SOXS,12202.75,383.47,3.24,6.54
2024-05-13,12202.75,SOXS,no change,no change,no change,no change,SOXS,12147.42,-55.33,-0.45,6.96
2024-05-14,12147.42,SOXS,15:02,SOXS,no change,no change,CASH,11626.16,-521.26,-4.29,10.96
2024-05-15,11626.16,CASH,no change,no change,15:55,SOXL,SOXL,11625.0,-1.16,-0.01,10.97
2024-05-16,11625.0,SOXL,no change,no change,no change,no change,SOXL,11485.83,-139.17,-1.2,12.03
2024-05-17,11485.83,SOXL,no change,no change,no change,no change,SOXL,11254.68,-231.15,-2.01,13.8
2024-05-20,11254.68,SOXL,13:57,SOXL,15:55,SOXL,SOXL,11961.62,706.94,6.28,8.39
2024-05-21,11961.62,SOXL,no change,no change,no change,no change,SOXL,11936.78,-24.84,-0.21,8.58
2024-05-22,11936.78,SOXL,no change,no change,no change,no change,SOXL,12257.05,320.27,2.68,6.12
2024-05-23,12257.05,SOXL,09:31,SOXL,15:55,SOXL,SOXL,13001.53,744.48,6.07,0.42
2024-05-24,13001.53,SOXL,no change,no change,no change,no change,SOXL,13780.5,778.97,5.99,0.0
2024-05-28,13780.5,SOXL,no change,no change,no change,no change,SOXL,14405.45,624.95,4.54,0.0
2024-05-29,14405.45,SOXL,no change,no change,no change,no change,SOXL,13615.58,-789.87,-5.48,5.48
2024-05-30,13615.58,SOXL,no change,no change,no change,no change,SOXL,13399.27,-216.31,-1.59,6.98
2024-05-31,13399.27,SOXL,no change,no change,no change,no change,SOXL,12872.24,-527.03,-3.93,10.64
2024-06-03,12872.24,SOXL,no change,no change,no change,no change,SOXL,12947.2,74.96,0.58,10.12
2024-06-04,12947.2,SOXL,no change,no change,no change,no change,SOXL,12729.51,-217.69,-1.68,11.63
2024-06-05,12729.51,SOXL,no change,no change,no change,no change,SOXL,14380.13,1650.62,12.97,0.18
2024-06-06,14380.13,SOXL,no change,no change,no change,no change,SOXL,14122.93,-257.2,-1.79,1.96
2024-06-07,14122.93,SOXL,no change,no change,no change,no change,SOXL,13907.87,-215.07,-1.52,3.45
2024-06-10,13907.87,SOXL,no change,no change,no change,no change,SOXL,14457.33,549.47,3.95,0.0
2024-06-11,14457.33,SOXL,no change,no change,no change,no change,SOXL,14503.63,46.3,0.32,0.0
2024-06-12,14503.63,SOXL,10:44,SOXL,15:55,SOXL,SOXL,15562.37,1058.73,7.3,0.0
2024-06-13,15562.37,SOXL,no change,no change,no change,no change,SOXL,16061.48,499.11,3.21,0.0
2024-06-14,16061.48,SOXL,no change,no change,no change,no change,SOXL,15746.42,-315.06,-1.96,1.96
2024-06-17,15746.42,SOXL,no change,no change,no change,no change,SOXL,16631.95,885.53,5.62,0.0
2024-06-18,16631.95,SOXL,no change,no change,no change,no change,SOXL,17243.29,611.34,3.68,0.0
2024-06-20,17243.29,SOXL,no change,no change,no change,no change,SOXL,15937.28,-1306.01,-7.57,7.57
2024-06-21,15937.28,SOXL,no change,no change,15:55,SOXS,SOXS,15306.8,-630.48,-3.96,11.23
2024-06-24,15306.8,SOXS,no change,no change,no change,no change,SOXS,16590.02,1283.22,8.38,3.79
2024-06-25,16590.02,SOXS,no change,no change,no change,no change,SOXS,15906.17,-683.85,-4.12,7.75
