Date,Day Start Equity,Start Ticker,Intraday Switch Time,Intraday Switch,Buy Time,Buy Ticker,End-of-Day Ticker,Day End Equity,PnL ($),Return %,Drawdown %
2024-04-10,10000.0,CASH,no change,no change,15:55,SOXS,SOXS,9999.0,-1.0,-0.01,0.01
2024-04-11,9999.0,SOXS,no change,no change,no change,no change,SOXS,9358.55,-640.45,-6.41,6.41
2024-04-12,9358.55,SOXS,no change,no change,no change,no change,SOXS,10275.53,916.98,9.8,0.0
2024-04-15,10275.53,SOXS,no change,no change,no change,no change,SOXS,10645.17,369.64,3.6,0.0
2024-04-16,10645.17,SOXS,no change,no change,no change,no change,SOXS,10380.37,-264.8,-2.49,2.49
2024-04-17,10380.37,SOXS,no change,no change,no change,no change,SOXS,11340.95,960.58,9.25,0.0
2024-04-18,11340.95,SOXS,no change,no change,no change,no change,SOXS,12074.41,733.46,6.47,0.0
2024-04-19,12074.41,SOXS,no change,no change,no change,no change,SOXS,13439.74,1365.33,11.31,0.0
2024-04-22,13439.74,SOXS,no change,no change,no change,no change,SOXS,12909.97,-529.77,-3.94,3.94
2024-04-23,12909.97,SOXS,no change,no change,no change,no change,SOXS,12046.83,-863.14,-6.69,10.36
2024-04-24,12046.83,SOXS,no change,no change,no change,no change,SOXS,11492.33,-554.51,-4.6,14.49
2024-04-25,11492.33,SOXS,no change,no change,no change,no change,SOXS,10930.45,-561.88,-4.89,18.67
2024-04-26,10930.45,SOXS,no change,no change,no change,no change,SOXS,10269.69,-660.76,-6.05,23.59
2024-04-29,10269.69,SOXS,no change,no change,no change,no change,SOXS,10036.76,-232.93,-2.27,25.32
2024-04-30,10036.76,SOXS,no change,no change,15:55,SOXL,SOXL,10617.23,580.47,5.78,21.0
2024-05-01,10617.23,SOXL,no change,no change,15:55,SOXS,SOXS,9531.86,-1085.37,-10.22,29.08
2024-05-02,9531.86,SOXS,04:09,SOXS,no change,no change,CASH,9067.83,-464.02,-4.87,32.53
2024-05-03,9067.83,CASH,no change,no change,15:55,SOXS,SOXS,9066.93,-0.91,-0.01,32.54
2024-05-06,9066.93,SOXS,09:52,SOXS,no change,no change,CASH,8639.44,-427.48,-4.71,35.72
2024-05-07,8639.44,CASH,no change,no change,15:55,SOXL,SOXL,8638.58,-0.86,-0.01,35.72
2024-05-08,8638.58,SOXL,no change,no change,no change,no change,SOXL,8645.14,6.56,0.08,35.67
2024-05-09,8645.14,SOXL,no change,no change,no change,no change,SOXL,8517.64,-127.5,-1.47,36.62
2024-05-10,8517.64,SOXL,no change,no change,15:55,SOXS,SOXS,8793.99,276.35,3.24,34.57
2024-05-13,8793.99,SOXS,no change,no change,no change,no change,SOXS,8754.11,-39.88,-0.45,34.86
2024-05-14,8754.11,SOXS,15:02,SOXS,no change,no change,CASH,8378.47,-375.65,-4.29,37.66
2024-05-15,8378.47,CASH,no change,no change,15:55,SOXL,SOXL,8377.63,-0.84,-0.01,37.67
2024-05-16,8377.63,SOXL,no change,no change,no change,no change,SOXL,8277.34,-100.29,-1.2,38.41
2024-05-17,8277.34,SOXL,no change,no change,no change,no change,SOXL,8110.76,-166.58,-2.01,39.65
2024-05-20,8110.76,SOXL,13:57,SOXL,15:55,SOXL,SOXL,8620.22,509.46,6.28,35.86
2024-05-21,8620.22,SOXL,no change,no change,no change,no change,SOXL,8602.32,-17.9,-0.21,35.99
2024-05-22,8602.32,SOXL,no change,no change,no change,no change,SOXL,8833.12,230.8,2.68,34.28
2024-05-23,8833.12,SOXL,09:31,SOXL,15:55,SOXL,SOXL,9369.64,536.51,6.07,30.28
2024-05-24,9369.64,SOXL,no change,no change,no change,no change,SOXL,9931.01,561.37,5.99,26.11
2024-05-28,9931.01,SOXL,no change,no change,no change,no change,SOXL,10381.38,450.37,4.54,22.76
2024-05-29,10381.38,SOXL,no change,no change,no change,no change,SOXL,9812.15,-569.23,-5.48,26.99
2024-05-30,9812.15,SOXL,no change,no change,no change,no change,SOXL,9656.27,-155.88,-1.59,28.15
2024-05-31,9656.27,SOXL,no change,no change,no change,no change,SOXL,9276.46,-379.81,-3.93,30.98
2024-06-03,9276.46,SOXL,no change,no change,no change,no change,SOXL,9330.49,54.02,0.58,30.58
2024-06-04,9330.49,SOXL,no change,no change,no change,no change,SOXL,9173.6,-156.88,-1.68,31.74
2024-06-05,9173.6,SOXL,no change,no change,no change,no change,SOXL,10363.14,1189.53,12.97,22.89
2024-06-06,10363.14,SOXL,no change,no change,no change,no change,SOXL,10177.78,-185.35,-1.79,24.27
2024-06-07,10177.78,SOXL,no change,no change,no change,no change,SOXL,10022.8,-154.99,-1.52,25.42
2024-06-10,10022.8,SOXL,no change,no change,no change,no change,SOXL,10418.77,395.98,3.95,22.48
2024-06-11,10418.77,SOXL,no change,no change,no change,no change,SOXL,10452.14,33.37,0.32,22.23
2024-06-12,10452.14,SOXL,10:44,SOXL,15:55,SOXL,SOXL,11215.12,762.98,7.3,16.55
2024-06-13,11215.12,SOXL,no change,no change,no change,no change,SOXL,11574.81,359.69,3.21,13.88
2024-06-14,11574.81,SOXL,no change,no change,no change,no change,SOXL,11347.76,-227.05,-1.96,15.57
2024-06-17,11347.76,SOXL,no change,no change,no change,no change,SOXL,11985.93,638.16,5.62,10.82
2024-06-18,11985.93,SOXL,no change,no change,no change,no change,SOXL,12426.49,440.57,3.68,7.54
2024-06-20,12426.49,SOXL,no change,no change,no change,no change,SOXL,11485.31,-941.18,-7.57,14.54
2024-06-21,11485.31,SOXL,no change,no change,no change,no change,SOXL,11034.26,-451.05,-3.93,17.9
2024-06-24,11034.26,SOXL,no change,no change,15:55,SOXS,SOXS,10116.29,-917.96,-8.32,24.73
2024-06-25,10116.29,SOXS,16:51,SOXS,no change,no change,CASH,9639.86,-476.43,-4.71,28.27
