Variant,Date,Day Start Equity,Start Ticker,Intraday Switch Time,Intraday Switch,Buy Time,Buy Ticker,End-of-Day Ticker,Day End Equity,PnL ($),Return %,Drawdown %,Sell Time Price,Buy Time Price
G1-570248,2025-04-10,10000.0,CASH,no change,no change,15:55,SQQQ,SQQQ,9999.0,-1.0,-0.01,0.01,,38.25
G1-570248,2025-04-11,9999.0,SQQQ,08:01,SQQQ,no change,no change,CASH,9529.05,-469.95,-4.7,4.71,37.63,
G1-570248,2025-04-14,9529.05,CASH,no change,no change,15:55,SPXS,SPXS,9528.09,-0.95,-0.01,4.72,,7.1898
G1-570248,2025-04-15,9528.09,SPXS,no change,no change,no change,no change,SPXS,9593.34,65.25,0.68,4.07,,
G1-570248,2025-04-16,9593.34,SPXS,no change,no change,15:55,TMV,TMV,10254.41,661.07,6.89,0.0,,37.41
G1-570248,2025-04-17,10254.41,TMV,no change,no change,no change,no change,TMV,10530.4,275.99,2.69,0.0,,
G1-570248,2025-04-21,10530.4,TMV,no change,no change,no change,no change,TMV,11074.45,544.06,5.17,0.0,,
G1-570248,2025-04-22,11074.45,TMV,no change,no change,15:55,SPXS,SPXS,10880.88,-193.57,-1.75,1.75,,7.665
G1-570248,2025-04-23,10880.88,SPXS,04:00,SPXS,15:55,SQQQ,SQQQ,10232.25,-648.64,-5.96,7.6,7.21,35.44
G1-570248,2025-04-24,10232.25,SQQQ,10:28,SQQQ,15:55,SPXS,SPXS,9749.6,-482.65,-4.72,11.96,33.775,6.815
G1-570248,2025-04-25,9749.6,SPXS,no change,no change,15:55,SPXL,SPXL,9568.34,-181.26,-1.86,13.6,,125.5236
G1-570248,2025-04-28,9568.34,SPXL,no change,no change,15:55,SPXS,SPXS,9640.96,72.62,0.76,12.94,,6.635
G1-570248,2025-04-29,9640.96,SPXS,no change,no change,15:55,TMV,TMV,9515.94,-125.02,-1.3,14.07,,35.208
G1-570248,2025-04-30,9515.94,TMV,no change,no change,15:55,SPXL,SPXL,9617.37,101.42,1.07,13.16,,129.27
G1-570248,2025-05-01,9617.37,SPXL,no change,no change,no change,no change,SPXL,9793.07,175.7,1.83,11.57,,
G1-570248,2025-05-02,9793.07,SPXL,no change,no change,no change,no change,SPXL,10159.53,366.47,3.74,8.26,,
G1-570248,2025-05-05,10159.53,SPXL,no change,no change,no change,no change,SPXL,9976.25,-183.28,-1.8,9.92,,
G1-570248,2025-05-06,9976.25,SPXL,no change,no change,15:55,SPXS,SPXS,9784.84,-191.41,-1.92,11.64,,6.375
G1-570248,2025-05-07,9784.84,SPXS,no change,no change,no change,no change,SPXS,9715.49,-69.35,-0.71,12.27,,
G1-570248,2025-05-08,9715.49,SPXS,no change,no change,15:55,SPXL,SPXL,9521.66,-193.83,-2.0,14.02,,135.1099
G1-570248,2025-05-09,9521.66,SPXL,no change,no change,15:55,SOXL,SOXL,9476.39,-45.27,-0.48,14.43,,14.0724
G1-570248,2025-05-12,9476.39,SOXL,04:00,SOXL,15:55,SOXL,SOXL,10837.27,1360.88,14.36,2.14,16.43,17.095
G1-570248,2025-05-13,10837.27,SOXL,13:59,SOXL,15:55,SOXL,SOXL,11687.21,849.94,7.84,0.0,18.46,18.5999
G1-570248,2025-05-14,11687.21,SOXL,no change,no change,15:55,TQQQ,TQQQ,11801.65,114.43,0.98,0.0,,70.39
